慰,イ,なぐさ.める なぐさ.む,consolo- diversão- seduzir- animar- fazer esporte de- conforto- consolar
序,ジョ ツイ,つい.で,prefácio- começo- ordem- precedência- ocasião- chance- incidentalmente
旬,ジュン シュン,,decameron- período de 10 dias- temporada (para produtos específicos
兼,ケン -カ.ネ,か.ねる,simultaneamente- e
聖,セイ ショウ ヒジ,,santo- santo- sábio- mestre- sacerdote
旨,シ,むね うま.い,delicioso- saborear- mostrar gosto por- pretender- vai- inteligente- especialista
即,ソク,つ.く つ.ける すなわ.ち,instante- ou seja- como está- conforme- concordar- adaptar
柳,リュウ ヤナ,,salgueiro
舎,シ ャ セ キ ヤ ド.,, chalé- estalagem- cabana- casa- mansão
偽,ギ カ,いつわ.る にせ いつわ.り,falsidade- mentira- enganar- fingir- falsificação- falsificação
較,カク コウ,くら.べる,contraste- comparar
覇,ハ ハ ク,はたがしら,hegemonia- supremacia- liderança- campeão
詳,ショウ ツマビ.ラ,くわ.しい,detalhado- completo- minuto- preciso- bem informado
抵,テイ,,resistir- alcançar- tocar
脅,キョウ,おびや.かす おど.す おど.かす,ameaçar- coagir
茂,モ シ ゲ.,, crescer demais - crescer grosso - ser luxuriante
犠,ギ キ,いけにえ,sacrifício
旗,キ,はた,bandeira nacional - estandarte - estandarte
距,キョ,へだ.たる,longa distância
雅,ガ ミヤ.,, gracioso- elegante- gracioso- refinado
飾,シ ョ ク カ ザ.,かざ.る,decorar- enfeitar- enfeitar- embelezar
網,モウア,,netting- rede
竜,リュウ リョウ ロウ イ,たつ,dragão- imperial
詩,,,poema- poesia
繁,ハン,しげ.る しげ.く,luxuriante- espesso- coberto de vegetação- frequência- complexidade- problema
翼,ヨク,つばさ,asa- avião- flanco
潟,セキ -ガ,かた,lagoa
敵,テキ,かたき かな.う,inimigo- inimigo- oponente
魅,ミ,,fascínio- encantar- enfeitiçar
嫌,ケン ゲン,きら.う きら.い いや,não gostar- detestar- odiar
斉,セイ サイ ハヤ,そろ.う ひと.しい ひと.しく あたる,variedade ajustada- semelhante- igual- semelhante de
敷,フ -シ.,し.く,espalhar- pavimentar- sentar- promulgar
擁,ヨウ,,abraçar- abraçar- possuir- proteger- conduzir
圏,ケン,かこ.い,esfera- círculo- raio- alcance
酸,サン,す.い,ácido- amargor- azedo- azedo
罰,バツ バチ ハツ,ばっ.する,pênalti- punição
滅,メツ,ほろ.びる ほろ.ぶ ほろ.ぼす,destruir- arruinar- derrubar- perecer
礎,ソ イ シ ズ,,pedra angular- pedra fundamental
腐,フ,くさ.る -くさ.る くさ.れる くさ.れ くさ.らす くさ.す,rot- decadência- azedo
脚,キャク キャ カク ア,,patins- perna- material rodante
潮,チョウ ウシ,しお,maré- água salgada- oportunidade
梅,バイ,うめ,ameixa
尽,ジン サン,つ.くす -つ.くす -づ.くし -つ.く -づ.く -ず.く つ.きる つ.かす さかづき ことごと.き,esgotar- usar- esgotar- tornar-se amigo- servir
僕,ボク,しもべ,eu- eu (masculino)
桜,オウ ヨウ サク,,cereja
滑,カツ コツ ナメ.ラ,すべ.る,slippery- slide- slip- flunk
孤,コ,,órfão sozinho
炎,エン ホノ,,inflamação- chama- chama
賠,バイ,,compensação- indenizar
句,,,frase- cláusula- frase- passagem- parágrafo- contador para haicai
鋼,コウ,はがね,aço
頑,ガン,かたく,teimoso- tolo- firmemente
鎖,サ,くさり とざ.す,corrente- ferros- conexão
彩,サ イ イ ロ ド.,, coloração-pintura-maquiagem
摩,マ,ま.する さ.する す.る,esfregar- esfregar- polir- esmerilhar- raspar
励,レイ,はげ.む はげ.ます,encorajar- ser diligente- inspirar
縦,ジュウ,たて,vertical- comprimento- altura- auto-indulgente- rebelde
輝,キ カ ガ ヤ.,, esplendor- brilhar- brilhar- brilhar- cintilar
蓄,チク,たくわ.える,acumular- manter uma concubina- fonógrafo
軸,ジク,,eixo- pivô- haste- talo- contador para rolos de livros
巡,ジュン,めぐ.る めぐ.り,patrulha- dar a volta- circunferência
稼,カ,かせ.ぐ,ganhos- trabalho- ganhar dinheiro
瞬,シュン,またた.く,pisque- pisque- pisque
砲,ホ,,canhão
噴,フン,ふ.く,irromper- jorrar- emitir- sair
誇,コ,ほこ.る,vangloriar- ser orgulhoso- orgulho- triunfalmente
祥,ショ,,auspicioso- felicidade- bom presságio
牲,セイ,,sacrifício de animais - oferenda
秩,チ,,regularidade- salário- ordem
帝,テイ,みかど,soberano- o imperador- deus- criador
宏,コウ ヒロ.,,largo- grande
唆,サ,そそのか.す,tentar- seduzir- instigar- promover
阻,ソ,はば.む,impedir- separar- impedir- obstruir- impedir- impedir
泰,タ,,pacífica- calma- paz- fácil- Tailândia
賄,ワイ,まかな.う,suborno- placa- oferta- finanças
撲,ボク,,tapa- golpe- bater- bater- contar- falar
堀,クツホ,,fosso- canal
菊,キク,,crisântemo
絞,コウ,しぼ.る し.める し.まる,estrangular- constringir- torcer
縁,エン -ネン,ふち ふちど.る ゆかり よすが へり えにし,afinidade- relação- conexão- borda- fronteira- limite- limite
唯,ユイ イ タ,,unicamente- apenas- meramente- simplesmente
膨,ボウ,ふく.らむ ふく.れる,inchar- engordar- engordar
矢,シ,や,dardo-seta
耐,タイ タ.エ,,-prova- duradouro
塾,ジュク,,cram school - escola particular
漏,ロウ,も.る も.れる も.らす,tempo de fuga
慶,ケイ ヨロコ.,, júbilo- parabenizar- alegrar- ser feliz
猛,モ,,feroz- delírio- pressa- ficar furioso- selvageria- força
芳,ホウ カンバ.シ,,perfumado- balsâmico- aromático- perfumado
懲,チョウ,こ.りる こ.らす こ.らしめる,punir- castigar- punir- disciplinar
剣,ケン,つるぎ,sabre- espada- lâmina- ponteiro do relógio
彰,ショ,,patente clara
棋,キ,ご,peça de xadrez - xadrez japonês - shogi
丁,チョウ テイ チン トウ チ,ひのと,rua- direção- cidade- balcão para armas- ferramentas- folhas ou bolos de alguma coisa- número par- 4º signo do calendário
恒,コウ ツネ,つね,constância- sempre
揚,ヨウ ア.ガ,あ.げる -あ.げ,hoist- frite em gordura profunda
冒,ボウ,おか.す,arriscar- enfrentar- desafiar- ousar- danificar- assumir (um nome)
之,シ コ,の こ れ お い て ゆ く,disto
倫,リ,,ética- companheiro
陳,チン ヒ.ネ,,exibir- estado- relacionar- explicar
憶,オク,,lembrança- pensar- lembrar
